CHROM,POS,Consequence,SYMBOL,Feature,Protein position,Amino acids,Existing_variation,AF_ELGH,AF_BiB,AF_Birm,N_Hom_ELGH,N_Hom_BiB,N_Hom_Birm,N_Cosmic,Cancer tissues,N_Gnomad
chr11,47818056,frameshift_variant&splice_region_variant,NUP160,ENST00000378460,477,Q/QKKX,,0.000692521,0,0,0,0,0,,,
chr11,47848382,frameshift_variant,NUP160,ENST00000526870,13,P/PX,,0.000317864,0,0,0,0,0,,,
chr11,113744027,frameshift_variant,ZW10,ENST00000200135,429,S/X,,0.000139315,0,0,0,0,0,,,
chr11,134168984,stop_gained,NCAPD3,ENST00000534548,1058,E/*,COSM925153,0.000282087,0,0,0,0,0,,,
chr11,134178937,splice_acceptor_variant,NCAPD3,ENST00000534548,NA,,,0.000142045,0,0,0,0,0,,,
chr11,134203200,splice_acceptor_variant,NCAPD3,ENST00000534548,NA,,,0.000158781,0,0,0,0,0,,,
chr11,134208948,splice_acceptor_variant&coding_sequence_variant,NCAPD3,ENST00000534548,?-266,,,0.00127065,0,0,0,0,0,,,
chr12,57532283,stop_gained,DCTN2,ENST00000543672,321,W/*,,0.000140292,0,0,0,0,0,,,
chr12,68719368,stop_gained,NUP107,ENST00000229179,371,Q/*,,0.00013224,0,0,0,0,0,,,
chr12,68721916,stop_gained,NUP107,ENST00000229179,463,Q/*,,0.000265745,0,0,0,0,0,,,
chr12,122319349,splice_acceptor_variant,CLIP1,ENST00000545889,,,rs113860909&COSM5171831&COSM5171832,0.000133976,0,0,0,0,0,,,
chr12,122539685,stop_gained,KNTC1,ENST00000450485,126,Q/*,,0.00031506,0.000580271,0.0004995,0,0,0,,,
chr12,122551524,splice_donor_variant,KNTC1,ENST00000450485,,,rs867677251,0.000292483,0.000381971,0.000947867,0,0,0,,,
chr12,122568373,splice_donor_variant,KNTC1,ENST00000450485,,,,0.000134409,0,0,0,0,0,,,
chr12,122570897,stop_gained,KNTC1,ENST00000450485,591,E/*,COSM25648,0.000195695,0,0,0,0,0,,,
chr12,122571049,stop_gained,KNTC1,ENST00000450485,611,Q/*,rs773583890,0.000133333,0,0,0,0,0,,,
chr12,57535066,frameshift_variant,DCTN2,ENST00000543672,119-120,VE/X,,0.000506842,0,0,0,0,0,,,
chr12,57535075,frameshift_variant,DCTN2,ENST00000543672,117,T/KKNX,,0.000479386,0,0,0,0,0,,,
chr12,102112163,frameshift_variant,NUP37,ENST00000552283,75-76,-/X,,0.000132556,0,0,0,0,0,,,
chr12,122542084,frameshift_variant,KNTC1,ENST00000450485,160-161,-/X,,0.00016072,0,0,0,0,0,,,
chr12,122568288,frameshift_variant,KNTC1,ENST00000450485,508-509,NE/X,,0.000151699,0,0,0,0,0,,,
chr12,122569751,frameshift_variant,KNTC1,ENST00000450485,559-560,SL/SX,,0.000132873,0,0,0,0,0,,,
chr12,122621878,splice_acceptor_variant&coding_sequence_variant,KNTC1,ENST00000436959,?-15,,,0.000133262,0,0,0,0,0,,,
chr12,122621882,frameshift_variant&splice_region_variant,KNTC1,ENST00000436959,15,N/NFX,,0.000267953,0,0,0,0,0,,,
chr13,21157921,splice_donor_variant,SKA3,ENST00000314759,,,rs151054732,0.0584826,0.0158151,0.0427873,0,0,0,,,
chr13,21159937,frameshift_variant,SKA3,ENST00000314759,293-294,-/TYILYSWX,,0.000141403,0,0,0,0,0,,,
chr13,21168145,frameshift_variant,SKA3,ENST00000314759,194-195,KQ/X,rs761949351,0.000133049,0,0,0,0,0,,,
chr13,21172461,frameshift_variant,SKA3,ENST00000314759,70,Q/X,rs151272242&COSM1317935&COSM432211,0.195766,0.133444,0.165934,2,0,0,,,
chr14,102010275,splice_acceptor_variant,DYNC1H1,ENST00000360184,,,,0.000574053,0,0,0,0,0,,,
chr14,102026571,splice_acceptor_variant&coding_sequence_variant,DYNC1H1,ENST00000360184,?-2880,,,0.00146413,0,0,0,0,0,,,
chr14,102026575,frameshift_variant&splice_region_variant,DYNC1H1,ENST00000360184,2880,D/DFX,,0.00170543,0,0,0,0,0,,,
chr14,24179672,frameshift_variant,REC8,ENST00000611366,466,M/X,rs139641571,0.000133227,0,0.00047259,0,0,0,,,
chr14,45224030,frameshift_variant,MIS18BP1,ENST00000310806,852-853,-/X,,0.000268025,0,0,0,0,0,,,
chr14,45226825,frameshift_variant,MIS18BP1,ENST00000310806,585-586,IG/X,,0.00095511,0,0,0,0,0,,,
chr14,45226831,frameshift_variant,MIS18BP1,ENST00000310806,584,L/X,,0.000790514,0,0,0,0,0,,,
chr14,45242052,frameshift_variant,MIS18BP1,ENST00000310806,375,N/KKKX,,0.000464037,0,0,0,0,0,,,
chr14,45246830,frameshift_variant,MIS18BP1,ENST00000310806,152-153,-/KX,,0.000398248,0,0,0,0,0,,,
chr15,40208635,splice_acceptor_variant,BUB1B,ENST00000412359,,,rs528022763,0.000134989,0.000190694,0,0,0,0,,,
chr15,66528941,stop_gained,ZWILCH,ENST00000535141,239,W/*,,0.00013312,0,0,0,0,0,,,
chr15,40206405,frameshift_variant,BUB1B,ENST00000412359,667-674,QTACGTIY/X,,0.000137212,0,0,0,0,0,,,
chr15,40264813,frameshift_variant,BUB1B-PAK6,ENST00000441369,10,P/X,,0.00026462,0,0,0,0,0,,,
chr15,40265912,frameshift_variant,BUB1B-PAK6,ENST00000441369,92,L/LSVISSX,,0.000132275,0,0,0,0,0,,,
chr15,40383288,frameshift_variant,KNSTRN,ENST00000608100,13,P/X,rs746725876,0.000132485,0.000190549,0,0,0,0,,,
chr16,81012048,stop_gained,CENPN,ENST00000428963,37,Q/*,,0.000138966,0.000384025,0,0,0,0,,,
chr16,15687418,stop_gained,NDE1,ENST00000396355,144,Q/*,,0.000132767,0,0.00047259,0,0,0,,,
chr16,88807279,splice_acceptor_variant,CDT1,ENST00000301019,,,,0.000132767,0,0,0,0,0,,,
chr16,3758045,splice_acceptor_variant&coding_sequence_variant&intron_variant,CREBBP,ENST00000262367,?-1124,,,0.000684307,0,0,0,0,0,,,
chr16,3758046,splice_acceptor_variant&coding_sequence_variant&intron_variant,CREBBP,ENST00000262367,?-1124,,,0.00260552,0,0,0,0,0,,,
chr16,15691299,frameshift_variant,NDE1,ENST00000396355,227,N/X,rs756206942,0.000132345,0.000381243,0.000472144,0,0,0,,,
chr17,58559452,splice_donor_variant,TEX14,ENST00000349033,,,rs752772371,0.000445104,0.00019084,0,1,0,0,,,
chr17,58587667,splice_acceptor_variant,TEX14,ENST00000349033,,,COSM4068209&COSM4068210,0.00013245,0,0,0,0,0,,,
chr17,58611255,stop_gained,TEX14,ENST00000349033,364,Q/*,,0.000474233,0,0,0,0,0,,,
chr17,58613423,stop_gained&splice_region_variant,TEX14,ENST00000349033,335,R/*,rs141801212&COSM3370828&COSM3370829,0.00053952,0.000385951,0.0038059,0,0,0,,,
chr17,8436018,splice_donor_variant&5_prime_UTR_variant&intron_variant,NDEL1,ENST00000334527,,,,0.000143472,0,0,0,0,0,,,
chr17,16353362,frameshift_variant,CENPV,ENST00000299736,25,A/X,rs560390150&rs747644694,0.00507614,0,0,0,0,0,,,
chr17,16353364,frameshift_variant,CENPV,ENST00000299736,22-24,AAP/X,rs769584320,0.00452489,0,0,0,0,0,,,
chr17,16353388,frameshift_variant,CENPV,ENST00000299736,15-16,QK/X,,0.0133333,0.0319149,0,0,0,0,,,
chr17,16353397,frameshift_variant,CENPV,ENST00000299736,13,R/X,,0.00930233,0.0205479,0,0,0,0,,,
chr17,58584572,frameshift_variant,TEX14,ENST00000349033,1033,K/X,,0.000133726,0,0,0,0,0,,,
chr17,58601900,stop_gained&frameshift_variant,TEX14,ENST00000349033,528,Y/*,,0.000243784,0,0,0,0,0,,,
chr17,28579224,stop_gained,SPAG5,ENST00000321765,1012,Q/*,,0.000288434,0,0,0,0,0,,,
chr17,28598925,frameshift_variant,SPAG5,ENST00000321765,7,L/X,rs575381663,0.00873016,0.00476372,0.00943396,0,0,0,,,
chr18,2595502,stop_gained,NDC80,ENST00000261597,368,R/*,,0.000134698,0,0,0,0,0,,,
chr18,12963158,splice_acceptor_variant,SEH1L,ENST00000262124,NA,,rs147738564,0.00223464,0,0,0,0,0,,,
chr18,12963159,splice_acceptor_variant,SEH1L,ENST00000262124,NA,,,0.00195799,0,0,0,0,0,,,
chr20,56386380,frameshift_variant,AURKA,ENST00000395915,62-65,QKLV/X,rs755109797,0.000133298,0.000190694,0,0,0,0,,,
chr20,4792537,splice_donor_variant,RASSF2,ENST00000379400,NA,,rs773175975,0.000397667,0.000571864,0.00047259,0,0,0,,,
,,,,,,,,,,,,,,,,
MCPH genes,,,,,,,,3781,2624,1060,,,,,,
MVA genes,,,,,,,,Sample size,,,,,,,,
Microcephaly associated genes,,,,,,,,,,,,,,,,
